formula,Property Test temperature,Property Test temperature units,Property Type of test,Property YS,Property YS units,Property Processing method
Co$_{0.25}$CrNi,25.0,$^\circ$C,T,356.0,MPa,WROUGHT
Al$_{0.5}$MoNbTiV,25.0,$^\circ$C,C,1625.0,MPa,CAST
HfMo$_{0.5}$NbSi$_{0.5}$TiV$_{0.5}$,25.0,$^\circ$C,C,1787.0,MPa,CAST
MoNbTaVW,1400.0,$^\circ$C,C,656.0,MPa,CAST
MoNbTaW,25.0,$^\circ$C,C,1217.0,MPa,POWDER
AlCrCuFeNi$_{0.8}$,25.0,$^\circ$C,,,,ANNEAL
CoCuFeMnNi,900.0,$^\circ$C,,,,CAST
Hf$_{0.787}$Nb$_{0.142}$Ta$_{0.142}$TiZr$_{0.787}$,25.0,$^\circ$C,T,540.0,MPa,WROUGHT
Cr$_{0.286}$Mo$_{0.476}$NbTa$_{0.024}$Ti$_{0.31}$V$_{0.286}$,25.0,$^\circ$C,C,2680.0,MPa,POWDER
FeMnNi,25.0,$^\circ$C,T,372.0,MPa,WROUGHT
Al$_{0.667}$CoCrCuFeMnNiTiV,25.0,$^\circ$C,C,1461.0,MPa,CAST
CoCrFeMnNi,25.0,$^\circ$C,T,494.82,MPa,WROUGHT
AlNbTiV,25.0,$^\circ$C,C,1000.0,MPa,ANNEAL
HfNbTaTiZr,300.0,$^\circ$C,,,,WROUGHT
AlCrFeMo$_{0.5}$Ni,25.0,$^\circ$C,C,1914.1,MPa,CAST
Al$_{0.05}$Cr$_{0.5}$FeMn$_{0.625}$Ni$_{0.375}$,600.0,$^\circ$C,C,155.0,MPa,CAST
Al$_{0.774}$FeMn$_{0.903}$Ni$_{0.484}$Ti$_{0.026}$,,,,,,CAST
AlCoCrFeNiTi$_{0.5}$,25.0,$^\circ$C,C,2260.0,MPa,CAST
Al$_{0.417}$Co$_{0.833}$Cr$_{0.833}$Cu$_{0.833}$Fe$_{0.833}$Ni$_{0.833}$Ti,25.0,$^\circ$C,,,,CAST
Co$_{0.286}$Cr$_{0.429}$FeMn$_{0.143}$Ni$_{0.714}$V$_{0.286}$,25.0,$^\circ$C,T,210.0,MPa,WROUGHT
Co$_{0.2}$Cr$_{0.2}$FeMn$_{0.6}$,25.0,$^\circ$C,T,350.0,MPa,WROUGHT
AlCo$_{0.234}$Cr$_{0.468}$Cu$_{0.106}$Fe$_{0.213}$Ni$_{0.106}$,,,,,,
HfScTiZr,25.0,$^\circ$C,C,1001.0,MPa,CAST
B$_{0.012}$Co$_{0.202}$Cr$_{0.202}$FeMn$_{0.607}$,,,,,,CAST
CoFeNi,25.0,$^\circ$C,T,211.0,MPa,WROUGHT
AlCo$_{0.255}$Cr$_{0.426}$Cu$_{0.106}$Fe$_{0.234}$Ni$_{0.106}$,,,,,,
AlCoCuFeNiSi,25.0,$^\circ$C,,,,CAST
AlCo$_{0.278}$Cr$_{0.861}$Cu$_{0.167}$Fe$_{0.25}$Ni$_{0.222}$,,,,,,
CoCrCuFeNiTi,25.0,$^\circ$C,C,1272.0,MPa,CAST
Mo$_{0.1}$NbTiV$_{0.3}$Zr,25.0,$^\circ$C,C,932.0,MPa,ANNEAL
AlNbTiZr,25.0,$^\circ$C,C,1579.0,MPa,ANNEAL
HfNbTaTiZr,280.0,$^\circ$C,,,,WROUGHT
HfMo$_{0.5}$NbSi$_{0.3}$TiV$_{0.5}$,23.0,$^\circ$C,C,1617.0,MPa,CAST
CrMoNbTi,600.0,$^\circ$C,C,1062.0,MPa,ANNEAL
AlCu$_{0.077}$Mg$_{0.077}$Ni$_{0.077}$Si$_{0.231}$Zn$_{0.077}$,25.0,$^\circ$C,C,534.0,MPa,CAST
CoFeNi,25.0,$^\circ$C,T,201.0,MPa,WROUGHT
HfNbTaZr,25.0,$^\circ$C,C,2310.0,MPa,ANNEAL
Al$_{0.304}$CoCrFeNi,25.0,$^\circ$C,T,280.0,MPa,ANNEAL
AlCo$_{0.4}$Cr$_{0.4}$Cu$_{0.4}$Fe$_{0.4}$,25.0,$^\circ$C,,,,
Al$_{0.25}$Cr$_{0.5}$Nb$_{0.5}$TiV$_{0.25}$,25.0,$^\circ$C,C,1340.0,MPa,ANNEAL
Co$_{0.286}$Cr$_{0.429}$FeMn$_{0.143}$Ni$_{0.714}$V$_{0.286}$,25.0,$^\circ$C,T,350.0,MPa,WROUGHT
NbTiVZr,800.0,$^\circ$C,C,187.0,MPa,OTHER
AlCo$_{0.535}$Cr$_{0.488}$Fe$_{0.186}$Ni$_{0.116}$,,,,,,
Co$_{0.25}$Cr$_{0.25}$FeMn,25.0,$^\circ$C,T,559.0,MPa,WROUGHT
Hf$_{0.25}$Nb$_{0.375}$TiV$_{0.5}$Zr$_{0.5}$,25.0,$^\circ$C,C,1025.0,MPa,CAST
CoCuFeNi,25.0,$^\circ$C,T,,,CAST
CoCrCuFeNiTi$_{0.5}$,25.0,$^\circ$C,C,700.0,MPa,CAST
Co$_{0.986}$Cr$_{0.952}$Fe$_{0.933}$Mn$_{0.914}$Ni,25.0,$^\circ$C,T,1135.0,MPa,WROUGHT
Al$_{0.167}$CoCrFeNiTi$_{0.083}$,25.0,$^\circ$C,T,1005.0,MPa,WROUGHT
CoCrCuFeNi,25.0,$^\circ$C,,,,CAST
Al$_{0.15}$Cr$_{0.5}$Cu$_{0.25}$Fe$_{0.5}$Ni,25.0,$^\circ$C,T,255.0,MPa,WROUGHT
AlLiMgSnZn,25.0,$^\circ$C,C,600.0,MPa,CAST
AlCo$_{0.5}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$,700.0,$^\circ$C,C,567.0,MPa,CAST
Al$_{0.5}$NbTa$_{0.5}$TiZr,25.0,$^\circ$C,C,1740.0,MPa,WROUGHT
Al$_{0.3}$CoCrFeNi,25.0,$^\circ$C,T,161.0,MPa,WROUGHT
CrCuFeMnNi,,,,,,ANNEAL
HfNbTaTiZr,25.0,$^\circ$C,C,1073.0,MPa,CAST
HfNbTaTi,20.0,$^\circ$C,C,834.0,MPa,ANNEAL
Co$_{0.476}$Cr$_{0.476}$Fe$_{0.476}$Nb$_{0.19}$Ni,25.0,$^\circ$C,T,640.0,MPa,CAST
MoNbSi$_{0.75}$TaW,800.0,$^\circ$C,,,,POWDER
CoCr$_{0.053}$Ni,25.0,$^\circ$C,T,,,WROUGHT
Al$_{0.229}$Co$_{0.486}$Cr$_{0.4}$Cu$_{0.229}$Fe$_{0.486}$Mo$_{0.003}$NiTi$_{0.029}$W$_{0.003}$,,,,,,ANNEAL
AlNbTiV,25.0,$^\circ$C,C,1020.0,MPa,ANNEAL
HfNbTaTiZr,25.0,$^\circ$C,T,827.0,MPa,CAST
AlMoNbTi,1000.0,$^\circ$C,C,540.0,MPa,ANNEAL
NbTiZr,25.0,$^\circ$C,T,956.0,MPa,CAST
Nb$_{0.5}$Ti$_{0.5}$VZr$_{0.5}$,25.0,$^\circ$C,C,918.0,MPa,OTHER
AlCoCrFeNb$_{0.1}$Ni,25.0,$^\circ$C,C,1641.0,MPa,CAST
HfMoNbTaZr,1400.0,$^\circ$C,C,278.0,MPa,CAST
MoNbRe$_{0.5}$W,25.0,$^\circ$C,C,896.0,MPa,CAST
CoCrFeMnMo$_{0.087}$Ni,25.0,$^\circ$C,C,330.0,MPa,CAST
AlCuFeNiTi,25.0,$^\circ$C,C,1074.0,MPa,CAST
AlCoCrCuNiTiY$_{0.8}$,25.0,$^\circ$C,C,,,CAST
HfMoNbTaTiZr,25.0,$^\circ$C,C,1512.0,MPa,CAST
CrMoTaTi,800.0,$^\circ$C,C,1162.0,MPa,ANNEAL
CoCrMoNbTi$_{0.5}$,25.0,$^\circ$C,C,,,CAST
AlCrFeMo$_{0.5}$NiTi$_{0.6}$,25.0,$^\circ$C,C,1314.5,MPa,CAST
AlNbTiZr,25.0,$^\circ$C,C,1080.0,MPa,
Al$_{0.667}$NbTa$_{0.333}$TiZr$_{0.333}$,25.0,$^\circ$C,C,1280.0,MPa,OTHER
MoNbTaVW,1600.0,$^\circ$C,C,477.0,MPa,CAST
CoCrNi,,,,,,
AlCo$_{0.362}$Cr$_{0.34}$Cu$_{0.106}$Fe$_{0.213}$Ni$_{0.106}$,,,,,,
MoNbTaTiVW,1200.0,$^\circ$C,C,659.0,MPa,CAST
HfNbTiZr,25.0,$^\circ$C,T,879.0,MPa,CAST
CoCrFeMnNi,25.0,$^\circ$C,T,366.88,MPa,WROUGHT
Al$_{0.4}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni,25.0,$^\circ$C,,,,
Al$_{0.143}$Cr$_{0.343}$FeMn$_{0.8}$Ni$_{0.571}$,25.0,$^\circ$C,T,1253.0,MPa,CAST
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,72.0,$^\circ$C,C,1040.0,MPa,WROUGHT
Al$_{0.667}$Co$_{0.667}$Cr$_{0.667}$Fe$_{0.667}$Mo$_{0.333}$Ni,25.0,$^\circ$C,,,,CAST
Al$_{0.875}$CoCrFeNi,25.0,$^\circ$C,,,,ANNEAL
CoCrFeNb$_{0.155}$Ni,25.0,$^\circ$C,T,322.0,MPa,CAST
Al$_{0.229}$Co$_{0.486}$Cr$_{0.4}$Cu$_{0.229}$Fe$_{0.486}$Mo$_{0.003}$NiTi$_{0.029}$W$_{0.003}$,,,,,,CAST
Al$_{0.5}$NbTa$_{0.5}$TiZr,25.0,$^\circ$C,C,1500.0,MPa,WROUGHT
MoNbSi$_{0.25}$TaW,600.0,$^\circ$C,,,,POWDER
CoCrMoNbTi$_{0.2}$,25.0,$^\circ$C,C,,,CAST
MoNb$_{0.588}$Ti$_{0.588}$V$_{0.588}$Zr$_{0.588}$,25.0,$^\circ$C,C,1645.0,MPa,ANNEAL
Al$_{0.667}$CoCr$_{0.667}$Fe$_{0.667}$Mo$_{0.333}$Ni$_{0.667}$,25.0,$^\circ$C,,,,CAST
AlNbTiV,800.0,$^\circ$C,C,560.0,MPa,ANNEAL
HfMoNbTaTiZr,25.0,$^\circ$C,C,1512.0,MPa,CAST
AlCo$_{0.419}$Cr$_{0.558}$Fe$_{0.233}$Ni$_{0.116}$,,,,,,
Co$_{0.5}$Fe$_{0.5}$Mo$_{0.1}$NiV$_{0.25}$,600.0,$^\circ$C,T,214.0,MPa,CAST
AlNbTaTiV,25.0,$^\circ$C,C,993.0,MPa,CAST
MoNbTaTiW,1200.0,$^\circ$C,C,586.0,MPa,CAST
NbTaTiVZr,1200.0,$^\circ$C,C,78.0,MPa,OTHER
CoCrNi,25.0,$^\circ$C,T,597.0,MPa,WROUGHT
Co$_{0.25}$CrNi,25.0,$^\circ$C,T,395.0,MPa,WROUGHT
MoNbTiV$_{0.25}$Zr,25.0,$^\circ$C,C,1776.0,MPa,CAST
HfNbTaTi,20.0,$^\circ$C,C,860.0,MPa,ANNEAL
Co$_{0.2}$Cu$_{0.2}$Fe$_{0.2}$NbNi$_{0.2}$,25.0,$^\circ$C,C,1498.0,MPa,WROUGHT
Cr$_{0.5}$Fe$_{0.5}$NiTi$_{0.15}$,,,,,,WROUGHT
HfNbTaTiZr,25.0,$^\circ$C,T,1134.0,MPa,OTHER
HfNbTaTiZr,800.0,$^\circ$C,,,,WROUGHT
CrMoNbTiW,25.0,$^\circ$C,C,1260.0,MPa,POWDER
HfNbTaTiWZr,25.0,$^\circ$C,C,1550.0,MPa,CAST
CrMoNbTiW,25.0,$^\circ$C,C,1920.0,MPa,POWDER
Al$_{0.5}$Co$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni,25.0,$^\circ$C,C,544.0,MPa,CAST
Hf$_{0.5}$Mo$_{0.5}$NbSi$_{0.1}$TiZr,25.0,$^\circ$C,C,1350.0,MPa,CAST
HfNbSi$_{0.5}$TiVZr,600.0,$^\circ$C,C,597.0,MPa,ANNEAL
CoCrFeNiTi,25.0,$^\circ$C,C,,,CAST
CoCrFeMo$_{0.149}$Ni,,,,,,POWDER
Co$_{0.286}$Cr$_{0.429}$FeMn$_{0.143}$Ni$_{0.714}$V$_{0.286}$,25.0,$^\circ$C,T,312.0,MPa,WROUGHT
AlNbTiV,800.0,$^\circ$C,C,560.0,MPa,ANNEAL
Al$_{0.3}$CoCrFeNi,25.0,$^\circ$C,T,900.0,MPa,WROUGHT
CrCuFeMnNi,25.0,$^\circ$C,T,1190.0,MPa,WROUGHT
HfNbTaTiZr,760.0,$^\circ$C,,,,WROUGHT
Al$_{0.6}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni,25.0,$^\circ$C,,,,
Co$_{0.986}$Cr$_{0.952}$Fe$_{0.933}$Mn$_{0.914}$Ni,25.0,$^\circ$C,T,1120.0,MPa,WROUGHT
AlCr$_{0.5}$NbTiV,1000.0,$^\circ$C,C,40.0,MPa,ANNEAL
Al$_{0.4}$Hf$_{0.6}$NbTaTiZr,800.0,$^\circ$C,C,796.0,MPa,OTHER
Mo$_{0.3}$NbTiV$_{0.3}$Zr,25.0,$^\circ$C,C,1312.0,MPa,ANNEAL
CoCuFeMnNiSn$_{0.05}$,25.0,$^\circ$C,T,,,CAST
Al$_{0.5}$CoCrCuFeNi,900.0,$^\circ$C,C,230.0,MPa,CAST
CrCuFeMnNi,25.0,$^\circ$C,T,970.0,MPa,WROUGHT
CoCuFeNiSn$_{0.07}$,25.0,$^\circ$C,T,,,CAST
Al$_{0.25}$CoCrCu$_{0.75}$FeNiTi$_{0.5}$,25.0,$^\circ$C,C,750.0,MPa,CAST
AlCoCrFeMo$_{0.5}$Ni,25.0,$^\circ$C,,,,CAST
HfNbTaTiZr,480.0,$^\circ$C,,,,WROUGHT
AlCrMoTi,23.0,$^\circ$C,C,1100.0,MPa,ANNEAL
AlCo$_{0.512}$Cr$_{0.512}$Fe$_{0.186}$Ni$_{0.116}$,,,,,,
CrNbTiZr,25.0,$^\circ$C,C,1260.0,MPa,
AlCoCrCuFeNi,,,,,,CAST
HfMoNbTiZr,25.0,$^\circ$C,C,1575.0,MPa,ANNEAL
HfNbTaTiZr,660.0,$^\circ$C,,,,WROUGHT
FeMnNi,25.0,$^\circ$C,T,407.0,MPa,WROUGHT
HfNbTiVZr,25.0,$^\circ$C,C,1253.0,MPa,ANNEAL
HfMoTaTiZr,1000.0,$^\circ$C,C,855.0,MPa,CAST
Al$_{0.5}$CoCrFeNi,25.0,$^\circ$C,,,,ANNEAL
Al$_{0.312}$Co$_{0.625}$Cr$_{0.625}$Cu$_{0.625}$Fe$_{0.625}$Ni$_{0.625}$V,25.0,$^\circ$C,,,,CAST
Al$_{0.214}$Nb$_{0.714}$Ta$_{0.714}$TiZr$_{0.929}$,25.0,$^\circ$C,C,1965.0,MPa,OTHER
CrMoTaTi,400.0,$^\circ$C,C,1175.0,MPa,ANNEAL
AlCoCrFeNi,25.0,$^\circ$C,C,1286.0,MPa,POWDER
CoCrFeMnNi,25.0,$^\circ$C,T,1362.74,MPa,WROUGHT
FeMoNbTiV,25.0,$^\circ$C,C,1707.0,MPa,CAST
Al$_{0.75}$CoFeNi,25.0,$^\circ$C,C,794.0,MPa,CAST
HfNbSi$_{0.5}$TiV,800.0,$^\circ$C,C,875.0,MPa,CAST
CoCrFeMnMo$_{0.042}$Ni,25.0,$^\circ$C,C,225.0,MPa,CAST
AlCr$_{0.5}$NbTiV,25.0,$^\circ$C,C,1300.0,MPa,ANNEAL
MoNbTaW,1600.0,$^\circ$C,C,405.0,MPa,CAST
AlCrCuFeNi,,,,,,POWDER
CoCrFeNiTi$_{0.3}$,25.0,$^\circ$C,T,540.0,MPa,WROUGHT
Hf$_{0.5}$Mo$_{0.5}$NbSi$_{0.9}$TiZr,25.0,$^\circ$C,C,1650.0,MPa,CAST
Al$_{0.5}$CoCr$_{0.5}$Fe$_{0.5}$Mo$_{0.25}$Ni$_{0.5}$,25.0,$^\circ$C,,,,CAST
Al$_{0.286}$Cr$_{0.343}$FeMn$_{0.657}$Ni$_{0.571}$,25.0,$^\circ$C,T,320.0,MPa,WROUGHT
Mo$_{0.7}$NbTiV$_{0.3}$Zr,25.0,$^\circ$C,C,1436.0,MPa,ANNEAL
CrNbTaTi,,,,,,ANNEAL
CoCrFeMo$_{0.2}$Ni,25.0,$^\circ$C,T,,,ANNEAL
MoNbSi$_{0.5}$TaW,200.0,$^\circ$C,,,,POWDER
AlNbTiV,600.0,$^\circ$C,C,780.0,MPa,ANNEAL
Al$_{0.5}$CoCrCuFeNiV$_{0.4}$,25.0,$^\circ$C,,,,CAST
AlCo$_{0.5}$CrFeMo$_{0.5}$Ni,25.0,$^\circ$C,,,,CAST
CoCrCuFeMnNiTiV,25.0,$^\circ$C,C,1312.0,MPa,CAST
MoNbTaTi,200.0,$^\circ$C,C,868.0,MPa,ANNEAL
CrHfNbTiZr,25.0,$^\circ$C,C,1420.0,MPa,ANNEAL
Al$_{0.25}$CoCrFeNi,25.0,$^\circ$C,,,,ANNEAL
AlCoCrCuFeNiTi,25.0,$^\circ$C,C,1234.0,MPa,CAST
Al$_{0.667}$CrNb$_{0.667}$Ti$_{0.667}$V$_{0.667}$,600.0,$^\circ$C,C,1370.0,MPa,ANNEAL
NbTaTiW,100.0,$^\circ$C,C,968.0,MPa,ANNEAL
CoMnNi,25.0,$^\circ$C,T,267.0,MPa,WROUGHT
Al$_{0.25}$Cr$_{0.5}$Nb$_{0.5}$TiV$_{0.25}$,1000.0,$^\circ$C,C,90.0,MPa,ANNEAL
CoCrFeMo$_{0.2}$Ni,25.0,$^\circ$C,T,,,ANNEAL
NbTiZr,800.0,$^\circ$C,C,462.0,MPa,CAST
Al$_{0.8}$CoCrFeNiTi$_{0.2}$,25.0,$^\circ$C,C,968.0,MPa,
CoCrFeMnNi,25.0,$^\circ$C,T,249.0,MPa,WROUGHT
AlMo$_{0.5}$NbTa$_{0.5}$TiZr,23.0,$^\circ$C,C,2000.0,MPa,OTHER
AlCrCuFeNi,800.0,$^\circ$C,C,48.0,MPa,POWDER
HfNbTaTiZr,220.0,$^\circ$C,,,,WROUGHT
MoNbTiV$_{0.3}$Zr,25.0,$^\circ$C,C,1455.0,MPa,ANNEAL
Al$_{0.304}$Cr$_{0.435}$Fe$_{0.435}$Ni,25.0,$^\circ$C,T,461.0,MPa,CAST
HfNbTiZr,800.0,$^\circ$C,C,303.0,MPa,CAST
CoCuFeNiSn$_{0.5}$,25.0,$^\circ$C,,,,CAST
CoCrFeMnNi,25.0,$^\circ$C,T,1199.26,MPa,WROUGHT
Co$_{0.133}$Cu$_{0.133}$Fe$_{0.133}$NbNi$_{0.133}$,25.0,$^\circ$C,C,1635.0,MPa,WROUGHT
Hf$_{0.25}$Nb$_{0.125}$TiV$_{0.5}$Zr$_{0.5}$,25.0,$^\circ$C,C,1115.0,MPa,CAST
Al$_{0.667}$Li$_{0.667}$Mg$_{0.333}$Sc$_{0.667}$Ti,25.0,$^\circ$C,,,,
CoCrFeMnNi,25.0,$^\circ$C,T,293.1,MPa,WROUGHT
CoCuFeMnNiSn$_{0.1}$,25.0,$^\circ$C,T,,,CAST
NbTaTiW,600.0,$^\circ$C,C,596.0,MPa,ANNEAL
CoCuFeMnNi,800.0,$^\circ$C,,,,CAST
NbTaTiV,25.0,$^\circ$C,C,965.0,MPa,CAST
Al$_{0.278}$Co$_{0.694}$Cr$_{0.222}$Fe$_{0.417}$NiTi$_{0.167}$,23.0,$^\circ$C,T,627.0,MPa,ANNEAL
HfMo$_{0.5}$NbTiV$_{0.5}$,1000.0,$^\circ$C,C,368.0,MPa,CAST
Al$_{0.5}$CoCrCuFeNi,25.0,$^\circ$C,T,1284.0,MPa,WROUGHT
Al$_{0.304}$CoCrFeNi,,,,,,ANNEAL
AlMo$_{0.5}$NbTa$_{0.5}$TiZr,25.0,$^\circ$C,C,2197.0,MPa,OTHER
CrTaTi$_{0.17}$VW,1200.0,$^\circ$C,C,750.0,MPa,POWDER
CoCrFeNi,-73.0,$^\circ$C,T,488.0,MPa,WROUGHT
CoCrFeNi,25.0,$^\circ$C,T,273.0,MPa,WROUGHT
MoNbTaTi$_{0.75}$W,25.0,$^\circ$C,C,1304.0,MPa,CAST
AlCoCuFeNi,25.0,$^\circ$C,C,1060.0,MPa,
Al$_{0.6}$CoCrFeNi,,,,,,CAST
CoCr$_{0.25}$Ni,25.0,$^\circ$C,T,387.0,MPa,WROUGHT
Al$_{0.5}$CoCrCuFeNi,1000.0,$^\circ$C,C,150.0,MPa,CAST
AlCoCrFeNiTiVZr,25.0,$^\circ$C,,,,CAST
CoCrMoNbTi$_{0.4}$,25.0,$^\circ$C,C,,,CAST
CoCrFeNi,20.0,$^\circ$C,T,446.0,MPa,WROUGHT
MoNbSi$_{0.25}$TaW,200.0,$^\circ$C,,,,POWDER
HfMoNbTaTiWZr,800.0,$^\circ$C,C,1065.0,MPa,CAST
Hf$_{0.25}$Nb$_{0.5}$TiV$_{0.5}$Zr$_{0.5}$,800.0,$^\circ$C,C,195.0,MPa,CAST
HfNbTaTiZr,360.0,$^\circ$C,,,,WROUGHT
Al$_{0.5}$CoCrCuFeNi,500.0,$^\circ$C,C,421.0,MPa,CAST
HfNbTaTiZr,25.0,$^\circ$C,T,830.0,MPa,WROUGHT
Al$_{0.304}$CoCrFeNi,25.0,$^\circ$C,T,260.0,MPa,
CrMoNbTaVW,25.0,$^\circ$C,C,3410.0,MPa,POWDER
CoCrCuFe,25.0,$^\circ$C,,,,
AgAlNbTiZn,,,,,,ANNEAL
Al$_{0.9}$CoCrFeNiTi$_{0.5}$,,,,,,CAST
AlMo$_{0.5}$NbTa$_{0.5}$TiZr$_{0.5}$,1000.0,$^\circ$C,C,935.0,MPa,OTHER
AlCoCrCuFeNiTi,25.0,$^\circ$C,C,1523.0,MPa,
Co$_{0.333}$Cr$_{0.667}$Fe$_{0.667}$NiTi$_{0.2}$,,,,,,WROUGHT
AlCoCrFeMo$_{0.5}$Ni,25.0,$^\circ$C,,,,CAST
AlNbTa$_{0.5}$TiZr$_{0.5}$,25.0,$^\circ$C,C,1352.0,MPa,OTHER
AlCCoCrFeNi,25.0,$^\circ$C,C,1251.0,MPa,CAST
HfMoNbTaTiWZr,1200.0,$^\circ$C,C,703.0,MPa,CAST
FeMnNi,25.0,$^\circ$C,T,460.0,MPa,WROUGHT
AlCo$_{0.667}$Cr$_{0.667}$Cu$_{0.667}$Fe$_{0.667}$,25.0,$^\circ$C,,,,
CoCrFeNiW$_{0.2}$,25.0,$^\circ$C,C,335.0,MPa,CAST
Al$_{0.1}$CoCrFeMnNi,25.0,$^\circ$C,C,1631.0,MPa,CAST
AlCoCrFeNi,700.0,$^\circ$C,T,395.0,MPa,CAST
CoCr$_{0.588}$Fe$_{0.176}$Mo$_{0.176}$Ni,25.0,$^\circ$C,T,950.0,MPa,WROUGHT
AlNbTiVZr,600.0,$^\circ$C,C,1155.0,MPa,ANNEAL
Al$_{0.242}$Co$_{0.515}$Cr$_{0.515}$Cu$_{0.242}$Fe$_{0.515}$Ni,25.0,$^\circ$C,T,215.0,MPa,ANNEAL
AlCrCuFeNi,25.0,$^\circ$C,,,,ANNEAL
CrMoNbTaVW,25.0,$^\circ$C,C,3338.0,MPa,POWDER
HfNbTaTiZr,80.0,$^\circ$C,,,,WROUGHT
CrFeNiV$_{0.5}$W,25.0,$^\circ$C,C,,,CAST
C$_{0.1}$Hf$_{0.5}$Mo$_{0.5}$NbTiZr,25.0,$^\circ$C,C,1183.0,MPa,CAST
CrNbTiVZr,25.0,$^\circ$C,C,1298.0,MPa,OTHER
Al$_{0.242}$Co$_{0.515}$Cr$_{0.515}$Cu$_{0.242}$Fe$_{0.515}$Ni,,,,,,ANNEAL
CrMoTaTi,200.0,$^\circ$C,C,1266.0,MPa,ANNEAL
AlCr$_{0.077}$Cu$_{0.077}$Mg$_{0.077}$Si$_{0.231}$Zn$_{0.077}$,25.0,$^\circ$C,C,490.0,MPa,CAST
CoCr$_{0.556}$Fe$_{0.667}$Ni$_{0.667}$,25.0,$^\circ$C,T,299.0,MPa,WROUGHT
