formula,Property Test temperature,Property Test temperature units,Property Type of test,Property YS,Property YS units,Property Processing method
AlHfNbTi,,,,,,ANNEAL
C$_{0.4}$MoNbRe$_{0.5}$Ta$_{0.4}$W,25.0,$^\circ$C,C,1144.0,MPa,CAST
AlCrCuFeMnW$_{0.05}$,25.0,$^\circ$C,C,1120.0,MPa,POWDER
AlCo$_{0.357}$Cr$_{0.357}$Cu$_{0.357}$Fe$_{0.357}$,25.0,$^\circ$C,,,,
HfMo$_{0.25}$NbTaTiZr,25.0,$^\circ$C,C,1112.0,MPa,CAST
AlCo$_{0.465}$Cr$_{0.442}$Fe$_{0.209}$Ni$_{0.209}$,,,,,,
CoCrCuFeNiV$_{0.136}$,25.0,$^\circ$C,C,330.0,MPa,CAST
MoNbTaTi,600.0,$^\circ$C,C,593.0,MPa,ANNEAL
Al$_{0.5}$Cr$_{0.5}$FeNi,25.0,$^\circ$C,C,,,CAST
CoCrFeMo$_{0.15}$Ni,25.0,$^\circ$C,T,952.0,MPa,WROUGHT
CrNbTiZr,800.0,$^\circ$C,C,300.0,MPa,OTHER
HfNbTaTiZr,25.0,$^\circ$C,T,1202.0,MPa,WROUGHT
AlCrNbTiV,800.0,$^\circ$C,C,860.0,MPa,ANNEAL
HfMoNbTaTiZr,1000.0,$^\circ$C,C,814.0,MPa,CAST
Al$_{0.186}$Cr$_{0.149}$FeMn$_{0.861}$Ni$_{0.28}$,25.0,$^\circ$C,T,409.0,MPa,ANNEAL
CrFeMoNbV,25.0,$^\circ$C,C,2663.0,MPa,CAST
Co$_{0.139}$Cr$_{0.446}$Cu$_{0.99}$NiSi$_{0.277}$,25.0,$^\circ$C,T,777.0,MPa,WROUGHT
CoCrFeMo$_{0.2}$Ni,25.0,$^\circ$C,T,,,ANNEAL
Al$_{0.25}$Cr$_{0.5}$Nb$_{0.5}$TiV$_{0.25}$,800.0,$^\circ$C,C,445.0,MPa,ANNEAL
CoNiV,25.0,$^\circ$C,T,461.0,MPa,WROUGHT
Al$_{0.5}$Mo$_{0.5}$NbTa$_{0.5}$TiZr,1000.0,$^\circ$C,C,579.0,MPa,OTHER
AlMoNbTi,1200.0,$^\circ$C,C,200.0,MPa,ANNEAL
MoNbTaV,25.0,$^\circ$C,C,1525.0,MPa,ANNEAL
MoNbTaVW,1200.0,$^\circ$C,C,735.0,MPa,CAST
CrMo$_{0.5}$NbTa$_{0.5}$TiZr,1000.0,$^\circ$C,C,546.0,MPa,OTHER
Al$_{0.5}$Co$_{0.5}$Cr$_{0.5}$Fe$_{0.5}$Mo$_{0.25}$Ni,25.0,$^\circ$C,,,,CAST
NbTaTi,20.0,$^\circ$C,C,573.0,MPa,WROUGHT
CoCr$_{0.2}$FeNiSi$_{0.2}$,25.0,$^\circ$C,T,705.0,MPa,WROUGHT
Al$_{0.108}$Co$_{0.514}$Cr$_{0.514}$Cu$_{0.108}$Fe$_{0.514}$Ni,25.0,$^\circ$C,T,460.0,MPa,WROUGHT
HfNbTaTiZr,740.0,$^\circ$C,,,,WROUGHT
CoCrFeMnNi,-196.0,$^\circ$C,T,1692.0,MPa,WROUGHT
AlCoCrFeMo$_{0.5}$Ni,25.0,$^\circ$C,,,,CAST
CoFeMoNiV,25.0,$^\circ$C,,,,CAST
Co$_{0.25}$Cr$_{0.25}$FeMn,25.0,$^\circ$C,T,393.0,MPa,CAST
Al$_{0.214}$Nb$_{0.714}$Ta$_{0.571}$TiV$_{0.143}$Zr$_{0.929}$,25.0,$^\circ$C,C,1965.0,MPa,OTHER
CoCrFeNi,,,,,,POWDER
CoFeNiSi$_{0.75}$,25.0,$^\circ$C,C,1301.0,MPa,CAST
Al$_{0.214}$Nb$_{0.714}$Ta$_{0.714}$TiZr$_{0.929}$,1000.0,$^\circ$C,C,236.0,MPa,OTHER
HfNbTaTiZr,25.0,$^\circ$C,T,1115.0,MPa,OTHER
CrNbTiZr,600.0,$^\circ$C,C,1035.0,MPa,OTHER
HfMo$_{0.5}$NbTiV$_{0.5}$,25.0,$^\circ$C,C,1260.0,MPa,CAST
Al$_{0.667}$CCo$_{0.667}$Cr$_{0.667}$Fe$_{0.667}$Ni$_{0.667}$,25.0,$^\circ$C,C,1255.0,MPa,CAST
Co$_{0.5}$Fe$_{0.5}$Mo$_{0.1}$NiV$_{0.25}$,-196.0,$^\circ$C,T,419.0,MPa,CAST
HfNbTaTiZr,20.0,$^\circ$C,,,,WROUGHT
HfTiYZr,25.0,$^\circ$C,C,554.0,MPa,CAST
CoCrFeNiPd,,,,,,CAST
AlCo$_{0.256}$Cr$_{0.795}$Cu$_{0.128}$Fe$_{0.205}$Ni$_{0.179}$,,,,,,
CCoCrFeMnNi,25.0,$^\circ$C,T,643.8,MPa,WROUGHT
AlCo$_{0.75}$CrFeNi,25.0,$^\circ$C,C,1331.0,MPa,
Al$_{0.304}$CoCrFeNi,25.0,$^\circ$C,C,,,CAST
CoCr$_{0.429}$Fe$_{0.571}$Mo$_{0.286}$Ni$_{0.571}$,25.0,$^\circ$C,T,350.0,MPa,WROUGHT
TaTiZr,25.0,$^\circ$C,T,,,CAST
CoCrFeNi,-253.0,$^\circ$C,T,,,WROUGHT
Al$_{0.5}$CoCrFeMo$_{0.5}$Ni,25.0,$^\circ$C,,,,CAST
CrMoNbTi,200.0,$^\circ$C,C,1268.0,MPa,ANNEAL
NbTiZr,23.0,$^\circ$C,C,975.0,MPa,OTHER
AlCoCrFeNi,25.0,$^\circ$C,C,1138.0,MPa,CAST
AlMoNbTi,1000.0,$^\circ$C,C,540.0,MPa,ANNEAL
HfNbSi$_{0.5}$TiVZr,800.0,$^\circ$C,C,102.0,MPa,ANNEAL
Hf$_{0.26}$NbTaTi$_{0.578}$Zr$_{0.416}$,100.0,$^\circ$C,C,765.0,MPa,CAST
Al$_{0.5}$NbTaTiV,25.0,$^\circ$C,C,1014.0,MPa,CAST
CoCrFeMnNi,25.0,$^\circ$C,T,290.65,MPa,WROUGHT
HfNbTaTiZr,780.0,$^\circ$C,,,,WROUGHT
CoCr$_{0.2}$FeNiSi$_{0.2}$,25.0,$^\circ$C,T,225.0,MPa,CAST
Al$_{0.2}$Cr$_{0.667}$FeMn$_{0.667}$Ni$_{0.333}$,25.0,$^\circ$C,,,,CAST
HfMoTaTiZr,1000.0,$^\circ$C,C,855.0,MPa,CAST
AlCoCrCuFe,25.0,$^\circ$C,,,,
Nb$_{0.5}$Ti$_{0.5}$VZr$_{0.5}$,1000.0,$^\circ$C,C,72.0,MPa,OTHER
HfNbTaTiZr,1200.0,$^\circ$C,C,92.0,MPa,OTHER
CrCuFeMnNi,25.0,$^\circ$C,T,502.0,MPa,ANNEAL
AlCoCrFeNi,25.0,$^\circ$C,C,1110.0,MPa,CAST
Al$_{0.25}$Co$_{0.5}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$Ti,25.0,$^\circ$C,,,,CAST
HfNbTaTiZr,680.0,$^\circ$C,,,,WROUGHT
AlCoCrFeNi,25.0,$^\circ$C,C,1209.0,MPa,CAST
Al$_{0.5}$CoCrCuFeNi,300.0,$^\circ$C,C,411.0,MPa,CAST
CoCrFeMnNi,25.0,$^\circ$C,T,280.0,MPa,WROUGHT
CoCr$_{0.667}$Fe$_{0.667}$NiTi$_{0.333}$,25.0,$^\circ$C,,,,ANNEAL
Al$_{0.167}$CoCrFeNiTi$_{0.083}$,25.0,$^\circ$C,T,210.0,MPa,ANNEAL
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-196.0,$^\circ$C,C,1750.0,MPa,WROUGHT
MoNbTaTiW,25.0,$^\circ$C,C,1343.0,MPa,CAST
Al$_{0.304}$CoCrFeNi,,,,,,ANNEAL
MoNb$_{0.5}$Ti$_{0.5}$V$_{0.5}$Zr$_{0.5}$,25.0,$^\circ$C,C,1765.0,MPa,ANNEAL
Al$_{0.4}$Hf$_{0.6}$NbTaTiZr,1200.0,$^\circ$C,C,89.0,MPa,OTHER
NbRe$_{0.3}$TiZr,1000.0,$^\circ$C,C,323.0,MPa,OTHER
CrCuFeMnNi,25.0,$^\circ$C,T,628.0,MPa,CAST
Co$_{0.986}$Cr$_{0.952}$Fe$_{0.933}$Mn$_{0.914}$Ni,25.0,$^\circ$C,T,425.0,MPa,WROUGHT
AlCo$_{0.674}$Cr$_{0.419}$Fe$_{0.116}$Ni$_{0.116}$,,,,,,
Al$_{0.05}$Cr$_{0.5}$FeMn$_{0.625}$Ni$_{0.375}$,400.0,$^\circ$C,C,260.0,MPa,CAST
Hf$_{0.333}$Nb$_{0.333}$Ta$_{0.333}$TiZr$_{0.667}$,25.0,$^\circ$C,T,903.0,MPa,CAST
HfNbTaTiWZr,1200.0,$^\circ$C,C,345.0,MPa,CAST
Al$_{0.667}$Nb$_{0.667}$Ti$_{0.667}$V$_{0.667}$Zr,600.0,$^\circ$C,C,1195.0,MPa,ANNEAL
AlCrFeMo$_{0.2}$Ni,25.0,$^\circ$C,C,1487.0,MPa,CAST
Al$_{0.5}$CoCrFeMnNi,25.0,$^\circ$C,C,1932.0,MPa,CAST
MoNbSi$_{0.25}$TaW,800.0,$^\circ$C,,,,POWDER
AlCoCrCuNiTiY$_{0.5}$,25.0,$^\circ$C,C,,,CAST
Al$_{0.304}$CoCrFeNi,,,,,,WROUGHT
AlCrMoNb,,,,,,ANNEAL
CoCrCuFeNiV$_{0.19}$,25.0,$^\circ$C,C,616.0,MPa,CAST
CrNbTiZr,1000.0,$^\circ$C,C,115.0,MPa,OTHER
Co$_{0.25}$Cr$_{0.25}$FeMn,25.0,$^\circ$C,T,512.0,MPa,WROUGHT
Al$_{0.88}$CoCrFeMnNi,25.0,$^\circ$C,,,,CAST
AlCoCrFeMnNi,25.0,$^\circ$C,C,,,CAST
CoCuFeNiSn$_{0.05}$,25.0,$^\circ$C,T,,,CAST
Al$_{0.3}$CoCrFeNi,300.0,$^\circ$C,C,,,CAST
MoNbTaTi,20.0,$^\circ$C,C,1210.0,MPa,ANNEAL
MoNbTaW,1000.0,$^\circ$C,C,548.0,MPa,OTHER
AlCoCuFeNiZr,25.0,$^\circ$C,,,,CAST
Al$_{0.304}$CoCrFeNi,25.0,$^\circ$C,T,550.0,MPa,
AlCoCrFeNb$_{0.75}$Ni,25.0,$^\circ$C,,,,CAST
AlMoTaTiV,25.0,$^\circ$C,C,,,CAST
AlCoCrFeNi,25.0,$^\circ$C,T,900.0,MPa,ANNEAL
AlCoCrFeNi,25.0,$^\circ$C,C,,,POWDER
CoCr$_{0.25}$Ni,25.0,$^\circ$C,T,745.0,MPa,WROUGHT
Al$_{0.15}$Cr$_{0.5}$FeMn$_{0.625}$Ni$_{0.375}$,25.0,$^\circ$C,C,550.0,MPa,CAST
AlCrCuFeNi,25.0,$^\circ$C,,,,CAST
HfNbTaTiZr,23.0,$^\circ$C,C,929.0,MPa,OTHER
CoCrCu$_{0.5}$FeNi,25.0,$^\circ$C,,,,CAST
Al$_{0.774}$FeMn$_{0.903}$Ni$_{0.484}$,,,,,,ANNEAL
AlCoCrFeNb$_{0.25}$Ni,25.0,$^\circ$C,C,1959.0,MPa,CAST
CoCrFeMnNi,25.0,$^\circ$C,T,,,POWDER
Al$_{0.515}$Cr$_{0.515}$FeNi,25.0,$^\circ$C,T,796.0,MPa,CAST
HfNbTaTiZr,160.0,$^\circ$C,,,,WROUGHT
HfNbSi$_{0.5}$TiVZr,400.0,$^\circ$C,C,1273.0,MPa,ANNEAL
HfNbTaTiZr,600.0,$^\circ$C,,,,WROUGHT
AlCo$_{0.5}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$,500.0,$^\circ$C,C,1120.0,MPa,CAST
MoNbTaW,800.0,$^\circ$C,,,,POWDER
CrMoNbTiW,25.0,$^\circ$C,C,1630.0,MPa,POWDER
HfMo$_{0.5}$NbTiV$_{0.5}$,23.0,$^\circ$C,C,1260.0,MPa,CAST
Al$_{0.24}$NbTiVZr,1200.0,$^\circ$C,C,24.0,MPa,OTHER
Al$_{0.667}$Co$_{0.833}$Cr$_{0.833}$Fe$_{0.833}$Ni$_{0.833}$Ti,25.0,$^\circ$C,C,1272.0,MPa,CAST
AlCo$_{0.419}$Cr$_{0.465}$Fe$_{0.279}$Ni$_{0.163}$,,,,,,
CrFeNiTi$_{0.3}$,25.0,$^\circ$C,C,2364.63,MPa,CAST
Al$_{0.133}$CoCr$_{0.667}$Fe$_{0.667}$NiTi$_{0.333}$,25.0,$^\circ$C,,,,ANNEAL
Al$_{0.476}$Co$_{0.476}$Cr$_{0.476}$Fe$_{0.476}$Ni,25.0,$^\circ$C,T,1154.0,MPa,WROUGHT
AlCoCrCuFeNi,25.0,$^\circ$C,,,,CAST
CoCrFeMo$_{0.15}$Ni,25.0,$^\circ$C,T,1273.0,MPa,WROUGHT
Al$_{0.3}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni,25.0,$^\circ$C,,,,
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-103.0,$^\circ$C,C,1380.0,MPa,WROUGHT
Co$_{0.714}$Fe$_{0.714}$Mo$_{0.714}$NiV$_{0.714}$,25.0,$^\circ$C,,,,CAST
AlCo$_{0.556}$Cr$_{0.556}$Cu$_{0.556}$Fe$_{0.556}$,25.0,$^\circ$C,,,,
NbTaTiW,200.0,$^\circ$C,C,869.0,MPa,ANNEAL
AlCrNbTiV,25.0,$^\circ$C,C,1550.0,MPa,ANNEAL
HfNbTaTiZr,25.0,$^\circ$C,T,985.0,MPa,WROUGHT
Al$_{0.278}$Co$_{0.694}$Cr$_{0.222}$Fe$_{0.417}$NiTi$_{0.167}$,600.0,$^\circ$C,T,470.0,MPa,ANNEAL
MoNbTaVW,800.0,$^\circ$C,C,846.0,MPa,CAST
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,25.0,$^\circ$C,C,890.0,MPa,WROUGHT
Hf$_{0.5}$Mo$_{0.5}$NbSi$_{0.3}$TiZr,25.0,$^\circ$C,C,1370.0,MPa,CAST
Al$_{0.278}$Co$_{0.694}$Cr$_{0.222}$Fe$_{0.417}$NiTi$_{0.167}$,,,,,,ANNEAL
HfNbTiZr,25.0,$^\circ$C,C,1000.0,MPa,CAST
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-103.0,$^\circ$C,C,1250.0,MPa,WROUGHT
CoCrFeNi,25.0,$^\circ$C,C,,,CAST
HfMo$_{0.5}$NbSi$_{0.3}$TiV$_{0.5}$,1000.0,$^\circ$C,C,398.0,MPa,CAST
CoCrFeMo$_{0.2}$Ni,25.0,$^\circ$C,T,,,ANNEAL
AlCoCrCuFeNi,25.0,$^\circ$C,T,1040.0,MPa,WROUGHT
AlCrCuFeNi,400.0,$^\circ$C,C,1366.0,MPa,POWDER
CrMoNbTaVW,25.0,$^\circ$C,C,3416.0,MPa,POWDER
HfMoNbTiZr,800.0,$^\circ$C,C,829.0,MPa,CAST
Al$_{0.304}$CoCrFeNi,,,,,,WROUGHT
MoNbTaTiW,600.0,$^\circ$C,C,689.0,MPa,CAST
NbTiZr,1000.0,$^\circ$C,C,141.0,MPa,OTHER
Al$_{0.304}$CoCrFeNi,25.0,$^\circ$C,T,690.0,MPa,
Hf$_{0.25}$TiV$_{0.5}$Zr$_{0.5}$,800.0,$^\circ$C,C,85.0,MPa,CAST
Co$_{0.25}$CrNi,25.0,$^\circ$C,T,518.0,MPa,WROUGHT
Co$_{0.318}$Cr$_{0.227}$FeMo$_{0.091}$Ni$_{0.182}$,25.0,$^\circ$C,T,443.0,MPa,WROUGHT
NbTiZr,1000.0,$^\circ$C,C,218.0,MPa,CAST
AlCrFeMoNi,25.0,$^\circ$C,,,,CAST
HfMo$_{0.5}$NbSi$_{0.3}$TiV$_{0.5}$,1000.0,$^\circ$C,C,398.0,MPa,CAST
CrMoTaTi,600.0,$^\circ$C,C,1162.0,MPa,ANNEAL
HfMo$_{0.5}$NbSi$_{0.3}$TiV$_{0.5}$,1200.0,$^\circ$C,C,166.0,MPa,CAST
HfMoNbTaTiZr,25.0,$^\circ$C,C,1512.0,MPa,CAST
CoCrFeMnNiV,25.0,$^\circ$C,C,1700.0,MPa,ANNEAL
AlHfTaTi,,,,,,ANNEAL
AlCrNbTiV,1000.0,$^\circ$C,C,65.0,MPa,ANNEAL
Hf$_{0.25}$Nb$_{0.5}$TiV$_{0.5}$Zr$_{0.5}$,25.0,$^\circ$C,C,980.0,MPa,CAST
HfMoNbTaZr,800.0,$^\circ$C,C,1005.0,MPa,CAST
HfMo$_{0.5}$NbSi$_{0.7}$TiV$_{0.5}$,1200.0,$^\circ$C,C,235.0,MPa,CAST
HfMoNbTiZr,1000.0,$^\circ$C,C,635.0,MPa,CAST
AlCo$_{0.442}$Cr$_{0.442}$Fe$_{0.256}$Ni$_{0.186}$,,,,,,
AlCrCuFeNi$_{0.6}$,25.0,$^\circ$C,,,,ANNEAL
AlCo$_{0.5}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$,600.0,$^\circ$C,C,805.0,MPa,CAST
AlCuNiTi,25.0,$^\circ$C,C,300.0,MPa,CAST
Al$_{0.667}$Nb$_{0.667}$Ti$_{0.667}$V$_{0.667}$Zr,25.0,$^\circ$C,C,1535.0,MPa,ANNEAL
MoNbTaTiW,1000.0,$^\circ$C,C,620.0,MPa,CAST
CoCr$_{0.2}$FeNiSi$_{0.2}$,25.0,$^\circ$C,T,320.0,MPa,WROUGHT
HfNbTiVZr,25.0,$^\circ$C,C,1157.0,MPa,ANNEAL
AlCo$_{0.25}$CrFeNi,25.0,$^\circ$C,C,1363.0,MPa,
Al$_{0.1}$CoCrFeMnNi,25.0,$^\circ$C,,,,CAST
HfNbTaZr,25.0,$^\circ$C,C,2020.0,MPa,ANNEAL
AlCoCrCuNiTiY,25.0,$^\circ$C,C,,,CAST
Al$_{0.25}$NbTaTiZr,25.0,$^\circ$C,C,1745.0,MPa,OTHER
AlCoCrFeMo$_{0.5}$Ni,25.0,$^\circ$C,,,,CAST
NbTaTiW,400.0,$^\circ$C,C,627.0,MPa,ANNEAL
Al$_{0.4}$Hf$_{0.6}$NbTaTiZr,25.0,$^\circ$C,C,1841.0,MPa,OTHER
AlCo$_{0.465}$Cr$_{0.512}$Fe$_{0.186}$Ni$_{0.163}$,,,,,,
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-196.0,$^\circ$C,C,1920.0,MPa,WROUGHT
CoCrFeMn,25.0,$^\circ$C,C,338.0,MPa,
HfNbTaTiZr,25.0,$^\circ$C,T,1114.0,MPa,OTHER
HfMoNbTaTiWZr,25.0,$^\circ$C,C,1637.0,MPa,CAST
Al$_{0.5}$CoCrCuFeNiTi$_{0.2}$,25.0,$^\circ$C,,,,CAST
NbTaTiW,20.0,$^\circ$C,C,1054.0,MPa,ANNEAL
CrNbTiZr,25.0,$^\circ$C,C,1260.0,MPa,OTHER
AlCoCrFeNi,25.0,$^\circ$C,C,1380.0,MPa,CAST
C$_{0.111}$CoCrFeNiW$_{0.111}$,,,,,,POWDER
CoCrFeMnNi,25.0,$^\circ$C,C,230.0,MPa,ANNEAL
CoFeNiSi$_{0.25}$,25.0,$^\circ$C,C,196.0,MPa,CAST
HfNbTaTi,,,,,,ANNEAL
C$_{0.02}$CoCrFeMnNi,25.0,$^\circ$C,T,446.0,MPa,WROUGHT
CrNb$_{0.333}$Ti$_{0.333}$Zr$_{0.333}$,23.0,$^\circ$C,C,1576.0,MPa,OTHER
CoCr$_{0.588}$Fe$_{0.176}$Mo$_{0.176}$Ni,25.0,$^\circ$C,T,309.0,MPa,WROUGHT
Al$_{0.3}$CoCrFeNi,,,,,,CAST
NbTaTiV,25.0,$^\circ$C,C,1108.0,MPa,POWDER
CoCrFeMnNiV$_{0.75}$,25.0,$^\circ$C,C,740.0,MPa,ANNEAL
AlCrMoTi,600.0,$^\circ$C,C,1020.0,MPa,ANNEAL
HfNbSi$_{0.5}$TiVZr,800.0,$^\circ$C,C,371.0,MPa,CAST
Al$_{0.947}$Co$_{0.158}$MoNi$_{0.289}$W$_{0.237}$,25.0,$^\circ$C,,,,CAST
HfNbTaTiZr,,,,,,OTHER
Al$_{0.5}$CoCrFeMnNiTa$_{0.4}$,,,,,,
Al$_{0.111}$CuMnNi,25.0,$^\circ$C,C,515.0,MPa,CAST
MoNbTaTiVW,1000.0,$^\circ$C,C,753.0,MPa,CAST
Al$_{0.55}$CoCrFeMnNiTa$_{0.6}$,,,,,,
AlCu$_{0.077}$Mg$_{0.077}$Mn$_{0.077}$Si$_{0.231}$Zn$_{0.077}$,25.0,$^\circ$C,C,622.0,MPa,CAST
HfMo$_{0.5}$NbTaTiZr,25.0,$^\circ$C,C,1317.0,MPa,CAST
AlHfNbTi,,,,,,CAST
AlCoFeNi,25.0,$^\circ$C,C,964.0,MPa,CAST
AlCo$_{0.255}$Cr$_{0.255}$Cu$_{0.106}$Fe$_{0.277}$Ni$_{0.234}$,,,,,,
AlCrMoNbTi,1000.0,$^\circ$C,C,550.0,MPa,ANNEAL
CrTaVW,25.0,$^\circ$C,C,2327.0,MPa,POWDER
CoCr$_{0.429}$Fe$_{0.571}$Mo$_{0.286}$Ni$_{0.571}$,25.0,$^\circ$C,T,1028.0,MPa,WROUGHT
HfMoNbTiZr,23.0,$^\circ$C,C,1575.0,MPa,CAST
Al$_{0.853}$Co$_{0.647}$CrFe$_{0.147}$Ni$_{0.294}$,,,,,,
CoCrFeNi,25.0,$^\circ$C,T,631.0,MPa,WROUGHT
AlCo$_{0.667}$Cr$_{0.667}$Fe$_{0.667}$Ni$_{0.667}$,25.0,$^\circ$C,,,,ANNEAL
Co$_{0.556}$Fe$_{0.556}$Mo$_{0.556}$NiV$_{0.556}$,25.0,$^\circ$C,,,,CAST
Al$_{0.5}$CoCrCuFeNi,25.0,$^\circ$C,C,388.0,MPa,CAST
Al$_{0.5}$CoCrCuFeNi,25.0,$^\circ$C,,,,CAST
CoCrFeMo$_{0.15}$Ni,25.0,$^\circ$C,T,1136.0,MPa,WROUGHT
AlMo$_{0.5}$NbTa$_{0.5}$TiZr$_{0.5}$,25.0,$^\circ$C,C,,,OTHER
Al$_{0.5}$B$_{0.6}$CoCrCuFeNi,25.0,$^\circ$C,,,,CAST
Al$_{0.451}$Co$_{0.451}$Cr$_{0.451}$Fe$_{0.451}$Ni,-70.0,$^\circ$C,T,570.0,MPa,
CoCrFeMnNi,25.0,$^\circ$C,C,1100.0,MPa,POWDER
Al$_{0.333}$Cr$_{0.667}$FeMn$_{0.667}$Ni$_{0.333}$,25.0,$^\circ$C,,,,CAST
AlCo$_{0.5}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$,25.0,$^\circ$C,C,1620.0,MPa,CAST
Al$_{0.476}$Co$_{0.476}$Cr$_{0.476}$Fe$_{0.476}$Ni,25.0,$^\circ$C,T,1263.0,MPa,WROUGHT
HfNbTaTiZr,380.0,$^\circ$C,,,,WROUGHT
Al$_{0.3}$CoCrFeMnNi,,,,,,POWDER
AlMoNbTi,23.0,$^\circ$C,C,1100.0,MPa,ANNEAL
CoFeMo$_{0.6}$NiV,25.0,$^\circ$C,,,,CAST
CoCrFeNi,25.0,$^\circ$C,T,448.0,MPa,WROUGHT
MoNbTaTi,,,,,,ANNEAL
Al$_{0.278}$Co$_{0.694}$Cr$_{0.222}$Fe$_{0.417}$NiTi$_{0.167}$,600.0,$^\circ$C,T,594.0,MPa,ANNEAL
HfMo$_{0.5}$NbSi$_{0.5}$TiV$_{0.5}$,23.0,$^\circ$C,C,1787.0,MPa,CAST
AlMoNbTi,,,,,,CAST
Co$_{0.986}$Cr$_{0.952}$Fe$_{0.933}$Mn$_{0.914}$Ni,25.0,$^\circ$C,T,270.0,MPa,WROUGHT
Al$_{0.5}$CoCrCu$_{0.5}$FeNiTi$_{0.5}$,25.0,$^\circ$C,C,1580.0,MPa,CAST
HfNbTaTiZr,820.0,$^\circ$C,,,,WROUGHT
C$_{0.053}$CoCrFeMnNi,1000.0,$^\circ$C,C,,,ANNEAL
