formula,Property Test temperature,Property Test temperature units,Property Type of test,Property YS,Property YS units,Property Processing method
Hf$_{0.26}$NbTaTi$_{0.578}$Zr$_{0.416}$,25.0,$^\circ$C,C,845.0,MPa,CAST
CoCrMoNbTi,25.0,$^\circ$C,C,,,CAST
Al$_{0.5}$HfNbTaTiZr,25.0,$^\circ$C,C,1302.0,MPa,CAST
HfNbTaTiZr,25.0,$^\circ$C,T,1155.0,MPa,CAST
FeMnNi,25.0,$^\circ$C,T,322.0,MPa,WROUGHT
HfNbTaTiZr,840.0,$^\circ$C,,,,WROUGHT
AlCoCrCuFeNi,700.0,$^\circ$C,C,307.0,MPa,CAST
AlCoCrFeNi,25.0,$^\circ$C,C,1430.0,MPa,ANNEAL
Al$_{0.7}$Co$_{0.3}$CrFeNi,25.0,$^\circ$C,C,2033.0,MPa,POWDER
Al$_{0.75}$CoCrFeNi,25.0,$^\circ$C,,,,ANNEAL
CrMoTaTi,,,,,,ANNEAL
HfNbTaTiZr,25.0,$^\circ$C,T,795.0,MPa,OTHER
CoCrFeMnNi,,,,,,ANNEAL
CrMoNbTi,800.0,$^\circ$C,C,1058.0,MPa,ANNEAL
Al$_{0.5}$CoCrCuFeNi,700.0,$^\circ$C,T,160.0,MPa,WROUGHT
CoCrFeMnNi,25.0,$^\circ$C,C,1300.0,MPa,WROUGHT
HfMoTaTiZr,1200.0,$^\circ$C,C,404.0,MPa,CAST
Al$_{0.569}$Ca$_{0.143}$Li$_{0.857}$MgSi$_{0.286}$Y$_{0.003}$,25.0,$^\circ$C,C,556.0,MPa,CAST
HfMo$_{0.5}$NbSi$_{0.5}$TiV$_{0.5}$,1000.0,$^\circ$C,C,614.0,MPa,CAST
HfNbTaTiZr,40.0,$^\circ$C,,,,WROUGHT
CoCrCuFeNiTiVZr,25.0,$^\circ$C,,,,CAST
Al$_{0.5}$Co$_{0.5}$Cr$_{0.5}$FeMo$_{0.25}$Ni$_{0.5}$,25.0,$^\circ$C,,,,CAST
AlCrMoNbTi,1000.0,$^\circ$C,C,594.0,MPa,CAST
MoNbSi$_{0.75}$TaW,1200.0,$^\circ$C,C,960.0,MPa,POWDER
CoNiV,25.0,$^\circ$C,T,602.0,MPa,WROUGHT
AlMo$_{0.5}$NbTa$_{0.5}$TiZr,1200.0,$^\circ$C,C,250.0,MPa,OTHER
Al$_{0.75}$CoCrFeMnNi,25.0,$^\circ$C,,,,CAST
HfNbTaTiZr,25.0,$^\circ$C,T,1900.0,MPa,OTHER
HfMoNbTaTi,25.0,$^\circ$C,C,1369.0,MPa,CAST
Al$_{0.885}$CrFeNi,25.0,$^\circ$C,C,770.0,MPa,CAST
AlCo$_{0.5}$Cr$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$,25.0,$^\circ$C,,,,ANNEAL
Al$_{0.511}$Co$_{0.511}$Cr$_{0.511}$Fe$_{0.511}$Ni,-192.0,$^\circ$C,T,700.0,MPa,
CoCrFeMnNi,25.0,$^\circ$C,T,370.0,MPa,WROUGHT
AlCrMoNbTi,600.0,$^\circ$C,C,930.0,MPa,ANNEAL
AlCo$_{0.149}$Cr$_{0.34}$Cu$_{0.191}$Fe$_{0.34}$Ni$_{0.106}$,,,,,,
Co$_{0.2}$Cr$_{0.2}$FeMn$_{0.6}$,25.0,$^\circ$C,T,250.0,MPa,ANNEAL
Al$_{0.304}$CoCrFeNi,25.0,$^\circ$C,T,285.0,MPa,WROUGHT
AlCo$_{0.333}$Cr$_{0.333}$Fe$_{0.333}$Ni$_{0.333}$,25.0,$^\circ$C,,,,CAST
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,25.0,$^\circ$C,C,1100.0,MPa,WROUGHT
Co$_{0.327}$Cr$_{0.227}$FeMo$_{0.136}$Ni$_{0.127}$,25.0,$^\circ$C,T,684.0,MPa,WROUGHT
CoCrFeMnNi,25.0,$^\circ$C,T,258.76,MPa,WROUGHT
CrFeNiTi$_{0.5}$,25.0,$^\circ$C,C,2380.79,MPa,CAST
Al$_{0.053}$CuMnNi,25.0,$^\circ$C,C,330.0,MPa,CAST
Al$_{0.15}$Cr$_{0.5}$Cu$_{0.25}$Fe$_{0.5}$Ni,25.0,$^\circ$C,T,350.0,MPa,WROUGHT
NbTiVZr,25.0,$^\circ$C,C,1104.0,MPa,ANNEAL
HfNbTiZr,,,,,,WROUGHT
MoNbTiVZr,1200.0,$^\circ$C,C,116.0,MPa,OTHER
Al$_{0.25}$CoCrFeNi,25.0,$^\circ$C,,,,ANNEAL
AlCoCrFeNi,25.0,$^\circ$C,,,,CAST
Al$_{0.75}$HfNbTaTiZr,25.0,$^\circ$C,C,1415.0,MPa,CAST
AlCoCrFeNiSi$_{0.6}$,25.0,$^\circ$C,C,1834.0,MPa,CAST
HfMoNbTiZr,1000.0,$^\circ$C,C,635.0,MPa,ANNEAL
AlHfNbTaTiZr,25.0,$^\circ$C,C,1489.0,MPa,CAST
Al$_{0.5}$CoCrCuFeNi,,,,,,CAST
CoFeNi,,,,,,
HfMoNbTaZr,1000.0,$^\circ$C,C,927.0,MPa,CAST
AlCr$_{0.889}$Fe$_{0.889}$Ni$_{0.889}$,25.0,$^\circ$C,C,1044.0,MPa,CAST
MoNbTaW,1200.0,$^\circ$C,C,506.0,MPa,CAST
AlCoCrFeNi,25.0,$^\circ$C,C,1373.0,MPa,CAST
NbTaTiVZr,1000.0,$^\circ$C,C,190.0,MPa,OTHER
CoCuFeMnNiSn$_{0.03}$,25.0,$^\circ$C,T,,,CAST
HfNbTaTi,,,,,,CAST
AlCoCrFeNi,25.0,$^\circ$C,C,1251.0,MPa,CAST
AlCoCuFeNi$_{0.8}$,25.0,$^\circ$C,C,1021.0,MPa,CAST
CoCrFeMn$_{0.4}$NiPd,25.0,$^\circ$C,C,650.0,MPa,CAST
Al$_{0.333}$Ca$_{0.011}$Li$_{0.867}$MgSi$_{0.011}$,25.0,$^\circ$C,C,300.0,MPa,CAST
Al$_{0.5}$CoCrFeMnNi,,,,,,
C$_{0.1}$CoCrFeMnNiTi$_{0.1}$,25.0,$^\circ$C,C,1616.0,MPa,POWDER
HfNbTaTiZr,400.0,$^\circ$C,C,790.0,MPa,OTHER
Al$_{0.5}$CoCrCuFeNi,25.0,$^\circ$C,,,,CAST
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-153.0,$^\circ$C,C,1370.0,MPa,WROUGHT
AlCoFeNiTiVZr,25.0,$^\circ$C,,,,CAST
HfMoNbTaTiZr,1200.0,$^\circ$C,C,556.0,MPa,CAST
AlCoCrFeNiTi,25.0,$^\circ$C,C,1860.0,MPa,CAST
Mo$_{0.5}$NbTiVZr,25.0,$^\circ$C,C,1473.0,MPa,ANNEAL
AlCrMoNbTi,1000.0,$^\circ$C,C,550.0,MPa,ANNEAL
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-153.0,$^\circ$C,C,1640.0,MPa,WROUGHT
Hf$_{0.25}$TiV$_{0.5}$Zr$_{0.5}$,25.0,$^\circ$C,C,1160.0,MPa,CAST
CoCrFeMoNiTiVZr,25.0,$^\circ$C,,,,CAST
Hf$_{0.26}$NbTaTi$_{0.578}$Zr$_{0.416}$,60.0,$^\circ$C,C,795.0,MPa,CAST
AlCo$_{0.304}$Cr$_{0.5}$Cu$_{0.109}$Fe$_{0.152}$Ni$_{0.109}$,,,,,,
AlCrCuFeNi,,,,,,POWDER
NbTaTi,800.0,$^\circ$C,C,210.0,MPa,WROUGHT
CoCrFeMnNi,25.0,$^\circ$C,T,208.0,MPa,CAST
HfNbTaTiZr,25.0,$^\circ$C,C,929.0,MPa,OTHER
Al$_{0.68}$CoCrFeMnNi,25.0,$^\circ$C,,,,CAST
CoFeMo$_{0.2}$NiV,25.0,$^\circ$C,,,,CAST
FeMoNiTiVZr,25.0,$^\circ$C,,,,CAST
HfNbTaTiZr,100.0,$^\circ$C,,,,WROUGHT
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-103.0,$^\circ$C,C,1370.0,MPa,WROUGHT
Al$_{0.278}$Co$_{0.694}$Cr$_{0.222}$Fe$_{0.417}$NiTi$_{0.167}$,800.0,$^\circ$C,T,445.0,MPa,ANNEAL
AlLi$_{0.062}$Mg$_{0.062}$Sn$_{0.062}$Zn$_{0.062}$,25.0,$^\circ$C,C,415.0,MPa,CAST
CoCrFeMo$_{0.2}$Ni,25.0,$^\circ$C,T,,,ANNEAL
AlCrMoNbTi,600.0,$^\circ$C,C,1060.0,MPa,CAST
CoCrFeMnMo$_{0.19}$Ni,25.0,$^\circ$C,C,765.0,MPa,CAST
AlCo$_{0.5}$Cr$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$,25.0,$^\circ$C,,,,ANNEAL
CoCrFeMnNi,25.0,$^\circ$C,T,1241.81,MPa,WROUGHT
CrFeMoNbTi,25.0,$^\circ$C,C,1647.0,MPa,CAST
AlNbTiVZr$_{0.25}$,25.0,$^\circ$C,C,1360.0,MPa,ANNEAL
CoCrFeMnNiV$_{0.765}$,25.0,$^\circ$C,C,780.0,MPa,ANNEAL
AlNbTiVZr$_{0.5}$,600.0,$^\circ$C,C,1135.0,MPa,ANNEAL
MoNbSi$_{0.5}$TaW,600.0,$^\circ$C,,,,POWDER
MoNbTaW,600.0,$^\circ$C,,,,POWDER
AlCoCrFeNi,25.0,$^\circ$C,C,1626.0,MPa,POWDER
CoCrFeMnNi,25.0,$^\circ$C,C,210.0,MPa,CAST
MoNbTaTiZr,25.0,$^\circ$C,C,1375.0,MPa,CAST
Al$_{0.5}$CoCrCuFeNi,25.0,$^\circ$C,T,1290.0,MPa,WROUGHT
CuMnNiSn$_{0.111}$,25.0,$^\circ$C,C,630.0,MPa,CAST
AlCrMoTi,1200.0,$^\circ$C,C,100.0,MPa,ANNEAL
AlCo$_{0.298}$Cr$_{0.319}$Cu$_{0.106}$Fe$_{0.277}$Ni$_{0.128}$,,,,,,
Al$_{0.417}$Co$_{0.833}$Cr$_{0.833}$Cu$_{0.833}$Fe$_{0.833}$Ni$_{0.833}$V,25.0,$^\circ$C,,,,CAST
AlNbTiZr,25.0,$^\circ$C,C,1509.0,MPa,CAST
Al$_{0.667}$NbTa$_{0.333}$TiZr$_{0.333}$,1000.0,$^\circ$C,C,403.0,MPa,OTHER
AlMo$_{0.5}$NbTa$_{0.5}$TiZr,800.0,$^\circ$C,C,1597.0,MPa,OTHER
Al$_{0.3}$CoCrFeNi,340.0,$^\circ$C,C,,,CAST
AlCrFeMo$_{0.5}$Ni,25.0,$^\circ$C,C,1749.0,MPa,CAST
HfNbTaTiZr,200.0,$^\circ$C,,,,WROUGHT
Al$_{0.5}$CrCuFeNi,,,,,,CAST
CoCr$_{0.588}$Fe$_{0.176}$Mo$_{0.176}$Ni,25.0,$^\circ$C,T,,,WROUGHT
MoNbTaTiVW,1200.0,$^\circ$C,C,659.0,MPa,CAST
Al$_{0.875}$CoCrFeNi,25.0,$^\circ$C,,,,ANNEAL
Al$_{0.343}$Co$_{0.514}$Cr$_{0.514}$FeNi$_{0.514}$,700.0,$^\circ$C,T,220.0,MPa,CAST
Al$_{0.5}$NbTa$_{0.5}$TiZr,,,,,,POWDER
Co$_{0.086}$Cu$_{0.086}$Fe$_{0.086}$NbNi$_{0.086}$,25.0,$^\circ$C,C,1703.0,MPa,WROUGHT
AlCo$_{0.277}$Cr$_{0.426}$Cu$_{0.106}$Fe$_{0.213}$Ni$_{0.106}$,,,,,,
AlCrCuFeNi,,,,,,POWDER
MoNbTaVW,25.0,$^\circ$C,C,2612.0,MPa,POWDER
Co$_{0.2}$Cr$_{0.2}$FeMn$_{0.6}$,25.0,$^\circ$C,T,400.0,MPa,WROUGHT
Co$_{0.327}$Cr$_{0.227}$FeMo$_{0.136}$Ni$_{0.127}$,25.0,$^\circ$C,T,296.0,MPa,WROUGHT
CoCrFeMnNi,25.0,$^\circ$C,T,1150.0,MPa,WROUGHT
AlNbTiVZr$_{0.1}$,600.0,$^\circ$C,C,975.0,MPa,ANNEAL
CoCrFeMnNi,25.0,$^\circ$C,T,378.7,MPa,WROUGHT
MoNbTaTiW,25.0,$^\circ$C,C,1455.0,MPa,CAST
AlNbTiV,600.0,$^\circ$C,C,810.0,MPa,ANNEAL
Co$_{0.5}$Fe$_{0.5}$Mo$_{0.5}$NiV$_{0.5}$,25.0,$^\circ$C,,,,CAST
HfMo$_{0.5}$NbSi$_{0.7}$TiV$_{0.5}$,1200.0,$^\circ$C,C,235.0,MPa,CAST
Al$_{0.49}$CoCrFeMnNi,25.0,$^\circ$C,T,331.0,MPa,CAST
Al$_{0.278}$Co$_{0.694}$Cr$_{0.222}$Fe$_{0.417}$NiTi$_{0.167}$,25.0,$^\circ$C,T,568.0,MPa,ANNEAL
Al$_{0.3}$CoCrFeMo$_{0.1}$Ni,,,,,,
Al$_{0.25}$Co$_{0.5}$Cr$_{0.5}$Cu$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$V,25.0,$^\circ$C,,,,CAST
CoFeNi,25.0,$^\circ$C,C,204.0,MPa,CAST
Co$_{0.286}$Cr$_{0.429}$FeMn$_{0.143}$Ni$_{0.714}$V$_{0.286}$,25.0,$^\circ$C,T,401.0,MPa,WROUGHT
AlCoCrFeNi,25.0,$^\circ$C,C,1631.0,MPa,CAST
Al$_{0.6}$CoCr$_{0.333}$Fe$_{0.333}$Mo$_{0.067}$Ni,25.0,$^\circ$C,C,1250.8,MPa,CAST
HfMoTaTiZr,25.0,$^\circ$C,C,1600.0,MPa,CAST
CoCrCuNiZn,25.0,$^\circ$C,C,,,POWDER
Al$_{0.25}$Cr$_{0.5}$FeMn$_{0.625}$Ni$_{0.375}$,600.0,$^\circ$C,C,359.0,MPa,CAST
MoNbTi,1200.0,$^\circ$C,C,324.0,MPa,OTHER
Al$_{0.581}$Co$_{0.968}$Cr$_{0.323}$Fe$_{0.323}$Mo$_{0.032}$Ni,25.0,$^\circ$C,C,1159.7,MPa,CAST
AlCrMoNb,,,,,,CAST
Co$_{0.273}$Cr$_{0.477}$Nb$_{0.477}$Ni$_{0.045}$Ti,25.0,$^\circ$C,,,,CAST
Al$_{0.6}$CoCr$_{0.333}$Fe$_{0.333}$Mo$_{0.1}$Ni$_{0.967}$,25.0,$^\circ$C,C,1198.3,MPa,CAST
CoCrCuFeNi,25.0,$^\circ$C,C,230.0,MPa,
CoCrFeMnNiV$_{0.5}$,25.0,$^\circ$C,C,620.0,MPa,ANNEAL
HfTa$_{0.5}$TiZr,25.0,$^\circ$C,T,700.0,MPa,CAST
Al$_{0.35}$Cr$_{0.5}$FeMn$_{0.625}$Ni$_{0.375}$,400.0,$^\circ$C,C,833.0,MPa,CAST
AlCoCrFeNiSi$_{0.2}$,25.0,$^\circ$C,C,1265.0,MPa,CAST
AlCo$_{0.558}$Cr$_{0.535}$Fe$_{0.116}$Ni$_{0.116}$,,,,,,
AlCu$_{0.062}$Li$_{0.062}$Mg$_{0.062}$Zn$_{0.062}$,25.0,$^\circ$C,C,488.0,MPa,CAST
Al$_{0.35}$Cr$_{0.5}$FeMn$_{0.625}$Ni$_{0.375}$,25.0,$^\circ$C,C,942.0,MPa,CAST
HfMoNbTiZr,25.0,$^\circ$C,C,1351.0,MPa,CAST
MoNbTiV$_{0.5}$Zr,25.0,$^\circ$C,C,1647.0,MPa,CAST
Al$_{0.6}$MoTaTiV,25.0,$^\circ$C,C,962.0,MPa,CAST
AlCoCrFeNi,25.0,$^\circ$C,C,1690.0,MPa,ANNEAL
AlCo$_{0.667}$Cr$_{0.667}$Cu$_{0.667}$Fe$_{0.667}$Ni$_{0.667}$,,,,,,CAST
Al$_{0.357}$Co$_{0.714}$Cr$_{0.714}$Cu$_{0.714}$Fe$_{0.714}$Ni$_{0.714}$Ti,25.0,$^\circ$C,,,,CAST
Al$_{0.15}$Cr$_{0.5}$Cu$_{0.25}$Fe$_{0.5}$Ni,25.0,$^\circ$C,T,535.0,MPa,WROUGHT
NbTiV$_{0.3}$Zr,25.0,$^\circ$C,C,866.0,MPa,ANNEAL
MoNbTaTiW,23.0,$^\circ$C,C,1343.0,MPa,CAST
HfNbTaTiZr,720.0,$^\circ$C,,,,WROUGHT
Co$_{0.5}$Fe$_{0.5}$Mo$_{0.1}$NiV$_{0.25}$,20.0,$^\circ$C,T,252.0,MPa,CAST
HfNbTaTiZr,25.0,$^\circ$C,T,940.0,MPa,WROUGHT
CoCrFeMnNi,25.0,$^\circ$C,T,1050.0,MPa,WROUGHT
CrMoTaTi,100.0,$^\circ$C,C,1506.0,MPa,ANNEAL
NbTaTi,100.0,$^\circ$C,C,486.0,MPa,WROUGHT
HfNbTaTiZr,260.0,$^\circ$C,,,,WROUGHT
Al$_{0.875}$CoCrFeNi,25.0,$^\circ$C,,,,
MoNbTaTiZr,25.0,$^\circ$C,C,1390.0,MPa,CAST
CrHfNbTiZr,25.0,$^\circ$C,C,1457.0,MPa,ANNEAL
CoCrFeMo$_{0.2}$Ni,25.0,$^\circ$C,T,,,ANNEAL
Co$_{0.5}$Fe$_{0.5}$Mo$_{0.1}$NiV$_{0.25}$,700.0,$^\circ$C,T,212.0,MPa,CAST
AlCoCrFeMo$_{0.1}$Ni,25.0,$^\circ$C,C,1804.0,MPa,CAST
AlNbTiVZr$_{0.5}$,25.0,$^\circ$C,C,1480.0,MPa,
AlCoCrCuFeNi,25.0,$^\circ$C,C,1303.0,MPa,CAST
CoNiV,25.0,$^\circ$C,T,517.0,MPa,WROUGHT
CoCrFeNi,25.0,$^\circ$C,T,494.0,MPa,WROUGHT
Hf$_{0.25}$TiV$_{0.5}$Zr$_{0.5}$,600.0,$^\circ$C,C,405.0,MPa,CAST
Al$_{0.5}$CoCrCuFeNiTi$_{0.4}$,25.0,$^\circ$C,,,,CAST
CuMnNiZn$_{0.333}$,25.0,$^\circ$C,C,215.0,MPa,CAST
AlCoCrFeNi,25.0,$^\circ$C,C,1390.0,MPa,POWDER
HfNbTaTiZr,25.0,$^\circ$C,T,958.0,MPa,WROUGHT
CoNiV,25.0,$^\circ$C,T,767.0,MPa,WROUGHT
AlCoCrCuNiTi,25.0,$^\circ$C,C,,,
CrMo$_{0.5}$NbTa$_{0.5}$TiZr,1200.0,$^\circ$C,C,170.0,MPa,OTHER
Al$_{0.5}$CoCrCuFeNi,1100.0,$^\circ$C,C,80.0,MPa,CAST
FeMnNi,25.0,$^\circ$C,T,221.0,MPa,WROUGHT
HfNbSi$_{0.5}$TiV,1000.0,$^\circ$C,C,240.0,MPa,CAST
HfMoNbTaZr,1200.0,$^\circ$C,C,694.0,MPa,CAST
CrMo$_{0.5}$NbTa$_{0.5}$TiZr,1000.0,$^\circ$C,C,546.0,MPa,OTHER
Al$_{0.1}$CoCrFeNi,25.0,$^\circ$C,T,1198.0,MPa,WROUGHT
CrCuFeNiTi,,,,,,CAST
AlCoCrFeNi,,,,,,POWDER
HfNbTaTiZr,600.0,$^\circ$C,C,675.0,MPa,OTHER
HfNbTaTiZr,25.0,$^\circ$C,T,944.0,MPa,WROUGHT
HfNbTaTiZr,,,,,,WROUGHT
Al$_{0.5}$CoCrCuFeNiTi$_{0.6}$,25.0,$^\circ$C,,,,CAST
Al$_{0.25}$NbTaTiV,25.0,$^\circ$C,C,1330.0,MPa,CAST
MoNbTaW,23.0,$^\circ$C,C,996.0,MPa,OTHER
C$_{0.6}$MoNbRe$_{0.5}$Ta$_{0.6}$W,25.0,$^\circ$C,C,1241.0,MPa,CAST
CoFeMoNiTiVZr,25.0,$^\circ$C,,,,CAST
MoNbTaTiVW,25.0,$^\circ$C,C,1515.0,MPa,CAST
Co$_{0.067}$Cu$_{0.067}$Fe$_{0.067}$NbNi$_{0.067}$,25.0,$^\circ$C,C,1415.0,MPa,WROUGHT
HfNbTaTiZr,120.0,$^\circ$C,,,,WROUGHT
AlCu$_{0.5}$Li$_{0.5}$MgSn$_{0.2}$,25.0,$^\circ$C,,,,CAST
CoCrFeNi,25.0,$^\circ$C,,,,ANNEAL
CoCrFeNi,-223.0,$^\circ$C,T,,,WROUGHT
HfMo$_{0.5}$NbSi$_{0.3}$TiV$_{0.5}$,1200.0,$^\circ$C,C,166.0,MPa,CAST
HfTa$_{0.6}$TiZr,25.0,$^\circ$C,T,800.0,MPa,CAST
Al$_{0.465}$Co$_{0.465}$Cr$_{0.465}$Fe$_{0.465}$Ni,-70.0,$^\circ$C,T,595.0,MPa,
CoCr$_{0.588}$Fe$_{0.176}$Mo$_{0.176}$Ni,25.0,$^\circ$C,T,1100.0,MPa,WROUGHT
NbTaTi,1000.0,$^\circ$C,C,160.0,MPa,WROUGHT
Nb$_{0.333}$Ta$_{0.667}$Ti$_{0.667}$Zr,25.0,$^\circ$C,T,,,CAST
AlCr$_{0.828}$Fe$_{0.828}$Ni$_{0.828}$,25.0,$^\circ$C,C,906.8,MPa,CAST
HfNbTaZr,25.0,$^\circ$C,C,2100.0,MPa,ANNEAL
Al$_{0.774}$FeMn$_{0.903}$Ni$_{0.484}$Ti$_{0.097}$,,,,,,ANNEAL
Al$_{0.6}$CrFeMnNi,25.0,$^\circ$C,C,1130.0,MPa,CAST
Al$_{0.278}$Co$_{0.694}$Cr$_{0.222}$Fe$_{0.417}$NiTi$_{0.167}$,900.0,$^\circ$C,T,243.0,MPa,ANNEAL
MoNbTaTiW,1000.0,$^\circ$C,C,620.0,MPa,CAST
Al$_{0.229}$Co$_{0.486}$Cr$_{0.4}$Cu$_{0.229}$Fe$_{0.486}$Mo$_{0.003}$NiTi$_{0.029}$W$_{0.003}$,,,,,,ANNEAL
CrNbTiVZr,1000.0,$^\circ$C,C,259.0,MPa,OTHER
Al$_{0.429}$Cr$_{0.476}$Fe$_{0.476}$Ni,25.0,$^\circ$C,T,610.0,MPa,CAST
Hf$_{0.5}$Nb$_{0.667}$Ta$_{0.333}$TiZr$_{0.833}$,-43.0,$^\circ$C,C,1200.0,MPa,WROUGHT
HfMoNbTaTiZr,1200.0,$^\circ$C,C,556.0,MPa,CAST
CoCrFeMn$_{0.6}$NiPd,25.0,$^\circ$C,C,650.0,MPa,CAST
HfMo$_{0.5}$NbSi$_{0.7}$TiV$_{0.5}$,23.0,$^\circ$C,C,2134.0,MPa,CAST
Al$_{0.2}$MoTaTiV,25.0,$^\circ$C,C,1021.0,MPa,CAST
AlCoCrFeNi,25.0,$^\circ$C,C,1051.0,MPa,CAST
AlCo$_{0.318}$Cr$_{0.5}$Cu$_{0.114}$Fe$_{0.205}$Ni$_{0.136}$,,,,,,
MoNbSi$_{0.75}$TaW,400.0,$^\circ$C,,,,POWDER
CoCrNi,,,,,,
CoCrFeMnNi,25.0,$^\circ$C,T,560.0,MPa,WROUGHT
Al$_{0.43}$CoCrFeMnNi,25.0,$^\circ$C,T,285.0,MPa,CAST
AlNbTiVZr,25.0,$^\circ$C,C,1500.0,MPa,ANNEAL
HfMoNbTiZr,1200.0,$^\circ$C,C,187.0,MPa,CAST
MoNbTi,23.0,$^\circ$C,C,1100.0,MPa,OTHER
MoNbTaTiVW,800.0,$^\circ$C,C,791.3,MPa,CAST
CoCrFeNi,25.0,$^\circ$C,T,274.0,MPa,WROUGHT
CoCrFeNi,25.0,$^\circ$C,T,190.0,MPa,ANNEAL
CoCuFeNiSn$_{0.04}$,25.0,$^\circ$C,T,,,CAST
CoCr$_{0.25}$Ni,25.0,$^\circ$C,T,623.0,MPa,WROUGHT
Al$_{0.451}$Co$_{0.451}$Cr$_{0.451}$Fe$_{0.451}$Ni,25.0,$^\circ$C,T,545.0,MPa,
AlCoCuFeNi$_{0.5}$,25.0,$^\circ$C,C,929.0,MPa,CAST
CoCr$_{0.429}$Fe$_{0.571}$Mo$_{0.286}$Ni$_{0.571}$,25.0,$^\circ$C,T,1212.0,MPa,WROUGHT
AlCo$_{0.5}$Cr$_{0.5}$Fe$_{0.5}$Ni$_{0.5}$Ti$_{0.5}$,25.0,$^\circ$C,C,,,CAST
HfNbTaTi,200.0,$^\circ$C,C,610.0,MPa,ANNEAL
HfNbTaTiZr,800.0,$^\circ$C,C,535.0,MPa,OTHER
